timestamp,cpu_usage,memory_usage,net_io,disk_io,cloud_provider,region,vm_type,vCPU,RAM_GB,price_per_hour,target,latency_ms,throughput,cost,utilization
2024-01-01 00:10:00,26.36,26.51,186.91,572.28,AWS,us-east,B1s,1,1.0,0.012,scale_down,256.32,500.59,0.018,26.44
2024-01-01 00:15:00,65.07,22.55,181.47,429.73,AWS,asia-south,B1s,1,1.0,0.012,no_action,270.85,864.91,0.018,43.81
2024-01-01 00:30:00,71.58,49.61,104.92,545.66,AWS,us-east,t2.micro,1,1.0,0.0116,no_action,247.63,1150.86,0.0174,60.59
2024-01-01 01:00:00,39.78,15.72,189.94,392.66,AWS,asia-south,n1-standard-1,1,3.75,0.0475,no_action,280.38,622.81,0.1366,27.75
2024-01-01 01:10:00,79.39,54.44,285.23,484.79,AWS,us-west,t2.micro,1,1.0,0.0116,no_action,233.96,1323.35,0.0174,66.91
2024-01-01 01:15:00,38.29,55.77,458.4,324.36,AWS,us-west,t2.micro,1,1.0,0.0116,no_action,267.75,914.69,0.0174,47.03
2024-01-01 02:00:00,18.13,85.18,194.35,267.87,AWS,us-east,t2.micro,1,1.0,0.0116,scale_up,249.34,1007.93,0.0174,51.66
2024-01-01 02:40:00,74.1,31.35,196.43,771.84,AWS,us-west,n1-standard-1,1,3.75,0.0475,no_action,256.91,1075.14,0.1366,52.72
2024-01-01 03:00:00,94.64,95.85,461.69,433.14,AWS,us-west,n1-standard-1,1,3.75,0.0475,scale_up,209.49,1901.26,0.1366,95.25
2024-01-01 03:15:00,65.35,99.1,113.04,566.5,AWS,asia-south,n1-standard-1,1,3.75,0.0475,scale_up,221.35,1672.54,0.1366,82.22
2024-01-01 03:25:00,88.04,92.19,280.1,551.36,AWS,us-west,t2.micro,1,1.0,0.0116,scale_up,215.59,1859.08,0.0174,90.12
2024-01-01 03:30:00,73.18,81.62,450.5,404.2,AWS,asia-south,B1s,1,1.0,0.012,no_action,214.87,1536.16,0.018,77.4
2024-01-01 03:50:00,58.66,67.37,376.74,978.27,AWS,asia-south,n1-standard-1,1,3.75,0.0475,no_action,216.73,1269.62,0.1366,63.02
2024-01-01 03:55:00,81.57,34.37,247.54,170.61,AWS,us-east,t2.micro,1,1.0,0.0116,no_action,247.08,1202.69,0.0174,57.97
2024-01-01 04:00:00,46.81,25.6,120.4,325.22,AWS,asia-south,t2.micro,1,1.0,0.0116,no_action,281.45,744.35,0.0174,36.2
2024-01-01 04:10:00,47.76,32.3,210.19,782.06,AWS,us-west,n1-standard-1,1,3.75,0.0475,no_action,264.41,839.33,0.1366,40.03
2024-01-01 04:55:00,43.48,79.88,203.36,937.68,AWS,asia-south,t2.micro,1,1.0,0.0116,no_action,236.14,1288.54,0.0174,61.68
